Manufacturer,Model,Category,Connection,Compatibility,Notes
AEcreative / Valley Enterprises / BTECH (generic brands),Per-rig USB CAT interface cables,CAT control interface,USB,"Icom CI-V, Yaesu CAT, Kenwood (model-specific)",Low-cost Amazon/eBay per-radio CAT cables with built-in level conversion; functionally clone the CT-62/CT-17/IF-232C/PG-5G.
Digirig,Digirig Mobile,combined (sound+CAT),USB (built-in hub: CM108 sound + CP2102 serial),"Configurable serial modes: logic-level TTL, RS-232, Icom CI-V, or Lab599 TX-500; works with essentially any rig via the matching cable; Win/Mac/Linux/RPi/Android",Very compact combined audio+CAT+PTT interface popular for FT8/VARA/Winlink and portable ops. Single USB cable; per-radio cable sets sold separately.
EA7HG,CAT / digimode interfaces (kits/designs),combined (sound+CAT),RS-232 or USB (design-dependent),"Icom CI-V, Yaesu CAT, Kenwood (per design)",Spanish designer's published/kit interface designs combining CAT control with soundcard digimode connections; represents the homebrew-kit tier.
Elecraft,K4 / KX3 / KX2 (built-in USB),CAT control interface,Built-in USB,Elecraft/Kenwood-style command set,K4 has native USB CAT + audio; KX3/KX2 provide USB (or use the KXUSB serial cable). K3/K3S gain native USB via the KIO3B upgrade.
Elecraft,KIO3 / KIO3B,CAT control interface,Built-in I/O module — KIO3 = RS-232; KIO3B adds native USB,Elecraft K3 / K3S (Elecraft/Kenwood-style command set),Internal serial/IO module providing the radio's control port and line-level audio. KIO3B upgrade adds a rear USB connector for single-cable control + audio while retaining the RS-232 (RJ45 + DE-9 adapter).
Elecraft,KUSB,CAT control interface,USB-to-RS232 adapter cable (FTDI chipset),"Elecraft; K3/K3S, K2, KX3, KX2, KPA500, P3, W2, KRC2",FTDI USB-serial cable that presents a COM port for the K3 Utility and third-party CAT software on radios using the RS-232 (RJ45/DE-9) port.
Elecraft,KXUSB / KXSER,CAT control interface,"USB (FTDI, KXUSB) or RS-232 (KXSER)",KX2 / KX3,"CAT/serial-only cable — the KX2/KX3 have NO built-in sound codec, so digital modes require an external USB sound card (e.g. Digirig, cheap CM108 dongle) alongside this CAT cable. Included to clarify the Elecraft case."
FlexRadio,FLEX-6000/8000 SmartSDR CAT,CAT control interface,Built-in (Ethernet) + virtual/DAX serial COM ports,Kenwood-style CAT command set exposed to third-party apps,SDR transceivers with no physical serial CAT port; SmartSDR CAT creates virtual COM ports so logging/digimode software controls the radio over the network.
flrig project,flrig,CAT control interface,Software (over USB/RS-232 CAT hardware),Wide range of Icom/Yaesu/Kenwood/Elecraft rigs,Companion rig-control app (often paired with fldigi) that can act as the single CAT master and share the port with other programs via its XML-RPC server.
G4ZLP / ZLP Electronics,DigiMaster PRO+ / Pro3,combined (sound+CAT),USB,Icom/Yaesu/Kenwood; CAT + sound + PTT + CW/FSK,"Higher-end all-in-one digital-mode + CAT interfaces (isolated audio, keying). Sold via xggcomms."
